0,0,42.9,-250
5,0,41.314,-250
10,0,39.762,-250
15,0,37.9759,-250
20,0,36.1901,-250
25,0,35.465,-250
30,0,34.827,-250
35,0,33.619,-250
40,0,32.41,-250
45,0,32.318,-250
50,0,32.369,-250
55,0,32.131,-250
60,0,31.892,-250
65,0,32.0341,-250
70,0,32.3039,-250
75,0,32.61,-250
80,0,33.021,-250
85,0,33.371,-250
90,0,33.687,-250
95,0,34.069,-250
100,0,34.682,-250
105,0,35.151,-250
110,0,35.5601,-250
115,0,35.969,-250
120,0,36.5651,-250
125,0,37.11,-250
130,0,37.618,-250
135,0,38.126,-250
140,0,38.738,-250
145,0,39.2631,-250
150,0,39.672,-250
155,0,40.082,-250
160,0,40.569,-250
165,0,41.031,-250
170,0,41.404,-250
175,0,41.7779,-250
180,0,42.158,-250
185,0,42.4289,-250
190,0,42.511,-250
195,0,42.592,-250
200,0,42.699,-250
205,0,42.667,-250
210,0,42.516,-250
215,0,42.4141,-250
220,0,42.312,-250
225,0,42.178,-250
230,0,41.977,-250
235,0,41.767,-250
240,0,41.557,-250
245,0,41.426,-250
250,0,41.5019,-250
255,0,41.578,-250
260,0,41.654,-250
265,0,41.8509,-250
270,0,42.462,-250
275,0,43.073,-250
280,0,43.684,-250
285,0,44.89,-250
290,0,46.766,-250
295,0,48.641,-250
300,0,50.517,-250
305,0,52.5391,-250
310,0,54.022,-250
315,0,55.506,-250
320,0,56.989,-250
325,0,58.102,-250
330,0,58.405,-250
335,0,58.708,-250
340,0,59.012,-250
345,0,59.413,-250
350,0,59.847,-250
355,0,60.281,-250
360,0,60.715,-250
365,0,61.239,-250
370,0,61.977,-250
375,0,62.657,-250
380,0,63.337,-250
385,0,64.017,-250
390,0,63.609,-250
395,0,63.042,-250
400,0,62.475,-250
405,0,61.909,-250
410,0,62.061,-250
415,0,62.3151,-250
420,0,62.569,-250
425,0,62.823,-250
430,0,61.991,-250
435,0,60.567,-250
440,0,59.1431,-250
445,0,57.645,-250
450,0,55.729,-250
455,0,53.864,-250
460,0,51.998,-250
465,0,50.168,-250
0,5,42.952,-250
5,5,41.366,-250
10,5,39.8199,-250
15,5,38.259,-250
20,5,36.474,-250
25,5,35.748,-250
30,5,35.229,-250
35,5,34.536,-250
40,5,33.327,-250
45,5,33.324,-250
50,5,33.425,-250
55,5,33.448,-250
60,5,33.21,-250
65,5,33.386,-250
70,5,33.704,-250
75,5,34.116,-250
80,5,34.5279,-250
85,5,34.871,-250
90,5,35.261,-250
95,5,35.875,-250
100,5,36.488,-250
105,5,36.9561,-250
110,5,37.371,-250
115,5,37.9709,-250
120,5,38.572,-250
125,5,39.116,-250
130,5,39.624,-250
135,5,40.24,-250
140,5,40.885,-250
145,5,41.41,-250
150,5,41.8199,-250
155,5,42.3101,-250
160,5,42.855,-250
165,5,43.306,-250
170,5,43.68,-250
175,5,44.061,-250
180,5,44.448,-250
185,5,44.699,-250
190,5,44.781,-250
195,5,44.889,-250
200,5,45.0229,-250
