0,0,35,-250
5,0,35,-250
10,0,35,-250
15,0,35,-250
20,0,35,-250
25,0,35,-250
30,0,35,-250
35,0,35,-250
40,0,35,-250
45,0,35,-250
50,0,35,-250
55,0,35,-250
60,0,35,-250
65,0,35,-250
70,0,35,-250
75,0,35,-250
80,0,35,-250
85,0,35,-250
90,0,35,-250
95,0,35,-162.28
100,0,35,-146.46
105,0,35,-146.79
110,0,35,-147.54
115,0,35,-150.29
120,0,35,-151.73
125,0,35,-150.67
130,0,35,-150.74
135,0,35,-152.05
140,0,35,-154.36
145,0,35,-157.21
150,0,35,-159.5
155,0,35,-161.96
160,0,35,-250
165,0,35,-250
170,0,35,-250
175,0,35,-250
180,0,35,-250
185,0,35,-250
190,0,35,-250
195,0,35,-250
200,0,35,-250
205,0,35,-250
210,0,35,-250
215,0,35,-250
220,0,35,-250
225,0,35,-250
230,0,35,-250
235,0,35,-250
240,0,35,-250
245,0,35,-250
250,0,35,-250
255,0,35,-250
260,0,35,-250
265,0,35,-250
270,0,35,-250
275,0,35,-250
280,0,35,-250
285,0,35,-250
290,0,35,-250
295,0,35,-250
300,0,35,-250
305,0,35,-250
310,0,35,-250
315,0,35,-250
320,0,35,-250
325,0,35,-250
330,0,35,-250
335,0,35,-250
340,0,35,-250
345,0,35,-250
350,0,35,-250
355,0,35,-250
360,0,35,-250
365,0,35,-250
370,0,35,-250
375,0,35,-250
380,0,35,-250
385,0,35,-250
390,0,35,-250
395,0,35,-250
400,0,35,-250
405,0,35,-250
410,0,35,-250
415,0,35,-250
420,0,35,-250
425,0,35,-250
430,0,35,-250
435,0,35,-250
440,0,35,-250
445,0,35,-250
450,0,35,-250
455,0,35,-250
460,0,35,-250
465,0,35,-250
0,5,35,-250
5,5,35,-250
10,5,35,-250
15,5,35,-250
20,5,35,-250
25,5,35,-250
30,5,35,-250
35,5,35,-250
40,5,35,-250
45,5,35,-250
50,5,35,-250
55,5,35,-250
60,5,35,-250
65,5,35,-250
70,5,35,-250
75,5,35,-250
80,5,35,-250
85,5,35,-250
90,5,35,-173.99
95,5,35,-141.94
100,5,35,-137.62
105,5,35,-137.58
110,5,35,-138.8
115,5,35,-142.77
120,5,35,-145.75
125,5,35,-148.28
130,5,35,-146.65
135,5,35,-148.48
140,5,35,-150.58
145,5,35,-153.26
150,5,35,-155.9
155,5,35,-158.83
160,5,35,-161.44
165,5,35,-164.89
170,5,35,-250
175,5,35,-250
180,5,35,-250
185,5,35,-250
190,5,35,-250
195,5,35,-250
200,5,35,-250
205,5,35,-250
210,5,35,-250
215,5,35,-250
220,5,35,-250
225,5,35,-250
230,5,35,-250
235,5,35,-250
240,5,35,-250
245,5,35,-250
250,5,35,-250
255,5,35,-250
260,5,35,-250
265,5,35,-250
270,5,35,-250
275,5,35,-250
280,5,35,-250
